"","bin","Ritt3.1_presence","TR_presence","Mel3S.1_presence","WC.50_presence","Ritt3.1_abundance","TR_abundance","Mel3S.1_abundance","WC.50_abundance","N_sites_noRitt3M","mean_abundance_noRitt3M","median_abundance_noRitt3M","std_abundance_noRitt3M","Completeness","Contamination","Strain.heterogeneity","Domain","Phylum","Class","Order","Family","Genus","Species","Site","GC.std","ambiguous.bases","Longest.contig","N50.scaffolds","Mean.scaffold.length","num.contigs","num.scaffolds","num.predicted.genes","Longest.scaffold","GC","N50.contigs","Coding.density","Mean.contig.length","Genome.size"
"18","Erebus-WC_bin.49.orig_final",0,0,0,1,3.38e-05,4.03e-05,0.000211216,0.007097831,1,0.001845782,0.000125749,0.003502329,81.97,0,0,"Bacteria","Planctomycetota","Planctomycetia","Gemmatales","Gemmataceae","","","Erebus-WC",0.014072826,0,86487,31237,23505.99134,231,231,4496,86487,0.691568181,31237,0.876271758,23505.99134,6624233.25606929
"19","Erebus-WC_bin.5.orig_final",0,0,0,1,3.82e-05,1.08e-05,0.000270636,0.013831008,1,0.003537651,0.000154415,0.006863228,94.72,2.97,0,"Bacteria","Chloroflexota","Ktedonobacteria","Ktedonobacterales","","","","Erebus-WC",0.021012584,0,57253,12916,8282.64186,645,645,4925,57253,0.608609693,12916,0.864758351,8282.64186,5640101.35135135
"20","Erebus-WC_bin.59.orig_final",0,0,0,1,0.000102222,0.000166311,2.37e-05,0.000810776,1,0.000275745,0.000134266,0.000361426,83.43,3.4,0,"Archaea","Thermoproteota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Nitrososphaera","","Erebus-WC",0.02786402,0,11598,2864,2529.714167,1207,1207,4192,11598,0.37701978,2864,0.698433695,2529.714167,3659792.64053698
"21","Erebus-WC_bin.9.orig_final",0,0,0,1,9.16e-06,0.000473408,8.69e-05,0.001904286,1,0.000618428,0.000280134,0.000880953,93.59,0.73,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","66-474","","Erebus-WC",0.013636894,0,167762,61572,36435.42857,63,63,2174,167762,0.64560745,61572,0.890456785,36435.42857,2452646.65028315
"22","Mel_bin.10.orig_final",0,0,1,0,2.08e-06,3.59e-06,0.006585186,0.000256346,1,0.001711801,0.000129968,0.00325112,92.95,0,0,"Bacteria","Acidobacteriota","Acidobacteriae","Acidoferrales","UBA7541","","","Melbourne",0.01868595,0,233525,113498,48346.7931,87,87,3640,233525,0.562143337,113498,0.8898749,48346.7931,4525197.41796665
"23","Mel_bin.16.orig_final",0,0,1,0,8.73e-05,7.18e-06,0.002804038,9.68e-06,1,0.000727058,4.85e-05,0.001385154,89.98,1.88,20,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylocella","","Melbourne",0.016403187,0,60253,15113,10837.356,250,250,2718,60253,0.586620205,15113,0.873947483,10837.356,3011045.78795288
"24","Mel_bin.19.orig_final",0,0,1,0,1.03e-05,3.95e-05,0.005728522,5.82e-05,1,0.001459118,4.88e-05,0.002846338,90.26,2.31,0,"Bacteria","Chloroflexota","Ktedonobacteria","Ktedonobacterales","JACDGC01","","","Melbourne",0.019802576,0,150574,28543,18137.9375,240,240,4004,150574,0.68455298,28543,0.843572117,18137.9375,4822850.65366718
"25","Mel_bin.22.strict_final",0,0,1,0,4.14e-05,7.98e-05,0.005435753,0.000287399,1,0.001461078,0.000183582,0.002651986,82.09,3.49,0,"Bacteria","Planctomycetota","Planctomycetia","Gemmatales","Gemmataceae","Fimbriiglobus","","Melbourne",0.023004738,1780,39185,8498,4747.826923,1468,1300,5998,40057,0.696791696,7860,0.886365017,4203.266349,7518790.35205263
"26","Mel_bin.23.orig_final",0,0,1,0,1.06e-05,1.99e-06,0.00136023,3.21e-05,1,0.000351213,2.13e-05,0.000672797,90.14,0.47,0,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Derxia","","Melbourne",0.019649966,0,36029,8324,5983.72967,455,455,2991,36029,0.608177413,8324,0.937911854,5983.72967,3020409.36321278
"27","Mel_bin.30.orig_final",0,0,1,0,8.26e-06,3.07e-05,0.008586953,4.88e-05,1,0.002168672,3.97e-05,0.004278886,97.01,0.85,0,"Bacteria","Acidobacteriota","Thermoanaerobaculia","UBA5066","Gp7-AA6","Gp7-AA6","","Melbourne",0.018475061,0,102364,37075,18617.88942,208,208,3580,102364,0.662883429,37075,0.907715672,18617.88942,3991878.15689104
"28","Mel_bin.31.orig_final",0,0,1,0,2.75e-06,7.98e-06,0.002557492,1.29e-05,1,0.000645291,1.05e-05,0.001274807,89.01,2.75,33.33,"Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Fen-1231","","Melbourne",0.016354844,0,111255,35424,20651.29697,165,165,3089,111255,0.657626023,35424,0.928885822,20651.29697,3828181.10324683
"29","Mel_bin.35.orig_final",0,0,1,0,0.000147041,1.91e-05,0.040022989,0.000390439,1,0.010144903,0.00026874,0.019919319,88.64,0,0,"Bacteria","Planctomycetota","Planctomycetia","Gemmatales","Gemmataceae","","","Melbourne",0.013609838,0,42873,11895,9034.046814,769,769,6081,42873,0.612299635,11895,0.886905655,9034.046814,7837524.81949458
"30","Mel_bin.38.permissive_final",0,0,1,0,3.49e-05,4.27e-05,0.012528973,0.00074526,1,0.003337956,0.000393967,0.006136389,97.29,0.58,0,"Bacteria","Planctomycetota","Planctomycetia","Isosphaerales","Isosphaeraceae","","","Melbourne",0.023962076,1135,239911,49250,14646.84074,635,540,6799,239911,0.649855801,47812,0.857180047,12453.7937,8129606.33158598
"31","Mel_bin.40.permissive_final",0,0,1,0,3.73e-05,6.38e-06,0.004433856,0.000566119,1,0.001260914,0.000301709,0.002130836,89.03,1.71,0,"Bacteria","Acidobacteriota","Acidobacteriae","Acidoferrales","UBA7541","Acidoferrum","","Melbourne",0.013656704,944,73584,26037,13288.82822,415,326,4012,81722,0.570018475,21731,0.877997755,10436.66024,4865953.04953387
"32","Mel_bin.42.orig_final",0,0,1,0,2.35e-05,6.78e-06,0.002175977,2.94e-05,1,0.000558933,2.65e-05,0.001078072,96.91,0.93,0,"Bacteria","Eremiobacterota","Eremiobacteria","Baltobacterales","Baltobacteraceae","Palsa-1515","","Melbourne",0.029818563,0,60280,22097,11645.89434,265,265,3237,60280,0.648101428,22097,0.935704931,11645.89434,3184565.06036529
"33","Ritt_bin.7.strict_final",1,0,0,0,0.006523279,2.19e-05,6.72e-05,4.68e-05,1,0.001664785,5.7e-05,0.003239049,98.05,0.69,33.33,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Paraburkholderia","Paraburkholderia caledonica","Rittmann",0.019934655,137,114776,27002,15994.83807,356,352,5160,114776,0.623753518,26831,0.866906813,15814.73596,5742155.02294748
"34","Ritt_bin.8.strict_final",1,0,0,0,0.014835104,0.000267214,1.04e-05,9.23e-06,1,0.003780488,0.000138809,0.007370743,97.4,0,0,"Archaea","Thermoproteota","Thermoproteia","Sulfolobales","AG1","","","Rittmann",0.02515519,385,651833,286077,150381.5455,15,11,1601,720733,0.629483883,286077,0.869064567,110254.1333,1698354.20944559
"35","Erebus-TR_bin.12.permissive_final",1,1,0,0,0.000405685,0.008053918,3.56e-06,5.97e-06,2,0.002117284,0.000205828,0.003962267,91.67,0.42,0,"Bacteria","Deinococcota","Deinococci","Deinococcales","Thermaceae","Thermus_A","","Erebus-TR",0.02149506,1434,121981,30305,17015.69,129,100,1839,123023,0.652121743,27883,0.934958265,13179.34109,1856189.59310571
"36","Erebus-TR_bin.15.permissive_final",0,1,0,1,2.26e-05,0.006547946,2.56e-05,0.000128073,2,0.001681051,7.68e-05,0.003244968,88.51,1.72,0,"Bacteria","Actinobacteriota","Thermoleophilia","Gaiellales","Gaiellaceae","PALSA-612","","Erebus-TR",0.015723669,7438,22923,10027,6416.2,474,325,2487,37929,0.696928089,7618,0.889308074,4383.601266,2355965.4276353
"37","Erebus-TR_bin.18.strict_final",0,1,0,1,5.33e-05,0.011519727,4.12e-06,7.02e-05,2,0.002911834,6.17e-05,0.005738664,95.73,1.28,0,"Bacteria","Actinobacteriota","Acidimicrobiia","ATN3","","","","Erebus-TR",0.009149206,146,259925,160246,91099.14286,28,21,1769,259925,0.55154485,160246,0.91258451,68319.14286,1998414.29019116
"38","Erebus-TR_bin.3.permissive_final",1,1,0,0,7.67e-05,0.010671422,1.12e-06,1.15e-06,2,0.002687594,3.89e-05,0.005322671,94.55,0.91,0,"Bacteria","Chloroflexota","Anaerolineae","Thermoflexales","Thermoflexaceae","Thermoflexus","","Erebus-TR",0.023715963,2697,53616,18453,10283.82379,287,227,2341,55600,0.694973391,14803,0.897917177,8124.498258,2468987.83712322
"39","Erebus-TR_bin.4.strict_final",1,1,0,0,0.000192457,0.023882975,5.24e-05,5e-05,2,0.006044453,0.000122412,0.011892534,84.33,0.43,0,"Bacteria","Deinococcota","Deinococci","Deinococcales","Thermaceae","Calidithermus","Calidithermus chliarophilus","Erebus-TR",0.018151469,5213,46409,12379,7706.094851,456,369,3166,46409,0.686007576,10935,0.853275607,6224.421053,3371930.51108739
"40","Erebus-TR_bin.7.permissive_final",1,1,0,0,0.000878898,0.062846805,2.09e-05,8.99e-05,2,0.015959137,0.000484398,0.031260869,93.56,0,0,"Bacteria","Deinococcota","Deinococci","Deinococcales","Thermaceae","Meiothermus_B","","Erebus-TR",0.021597817,1368,130622,39256,16038.16129,176,155,2529,162578,0.664232554,34060,0.917150023,14116.74432,2657027.57588713
"41","Erebus-TR_bin.8.permissive_final",1,1,0,0,0.001080885,0.056422096,1.05e-05,5.12e-05,2,0.014391168,0.000566052,0.028024995,96.21,0,0,"Bacteria","Armatimonadota","HRBIN16","HRBIN16","HRBIN16","HRBIN16","","Erebus-TR",0.010803672,388,151683,83311,36543.45455,92,88,3009,151683,0.605552404,83307,0.913861269,34950.3913,3342504.93711672
"42","Erebus-TR_bin.9.permissive_final",1,1,0,0,0.000732601,0.063104049,2.23e-06,2.98e-05,2,0.015967171,0.0003812,0.031426403,90.74,0.19,0,"Bacteria","Armatimonadota","HRBIN17","HRBIN17","HRBIN17","HRBIN17","","Erebus-TR",0.018867412,1243,207272,83701,38442.66176,80,68,2356,207272,0.561779859,77128,0.923006035,32660.725,2880869.51730218
"43","Erebus-WC_bin.1.orig_final",0,0,1,1,8.01e-05,0.000226534,0.002308641,0.010023489,2,0.003159693,0.001267588,0.004687687,99.01,1.32,0,"Bacteria","Chloroflexota","Ktedonobacteria","Ktedonobacterales","JACDGC01","JACDGC01","","Erebus-WC",0.016667211,0,83027,17319,12999.44709,378,378,4766,83027,0.599140256,17319,0.872072093,12999.44709,4962923.94707605
"44","Erebus-WC_bin.10.orig_final",0,0,1,1,3.72e-07,5.98e-06,0.000592801,0.003880861,2,0.001120004,0.000299392,0.001861442,93.8,0.85,0,"Bacteria","Acidobacteriota","Acidobacteriae","Acidoferrales","UBA7541","","","Erebus-WC",0.015813291,0,56218,15692,11160.42424,330,330,3260,56218,0.55463054,15692,0.894169604,11160.42424,3926375.26652452
"45","Erebus-WC_bin.11.orig_final",0,0,1,1,0.000180545,6.98e-05,0.014556436,0.014110581,2,0.007229339,0.007145563,0.008205332,94.89,1.31,33.33,"Bacteria","Planctomycetota","Planctomycetia","Gemmatales","Gemmataceae","","","Erebus-WC",0.013162567,0,80313,18387,13595.11667,720,720,8252,80313,0.625131021,18387,0.865576018,13595.11667,10315611.7609864
"46","Erebus-WC_bin.12.permissive_final",0,0,1,1,3.14e-05,0.000226135,0.00188998,0.01656388,2,0.004677853,0.001058058,0.00796779,92.96,4.07,0,"Bacteria","CSP1-3","CSP1-3","CSP1-3","CSP1-3","JACQHU01","","Erebus-WC",0.047006502,240,322396,88469,18559.02618,215,191,3624,322396,0.6818476,88469,0.92375339,16486.20465,3813225.04302926
"47","Erebus-WC_bin.13.orig_final",1,0,0,1,0.000328554,8.85e-05,1.67e-05,0.000607355,2,0.000260284,0.000208547,0.000267054,87.8,1.57,33.33,"Bacteria","Actinobacteriota","Acidimicrobiia","Acidimicrobiales","JABEUL01","","","Erebus-WC",0.013381974,0,41398,12419,8827.727273,198,198,1700,41398,0.41166435,12419,0.868679379,8827.727273,1990763.09794989
"48","Erebus-WC_bin.14.orig_final",1,0,0,1,0.001310642,0.000370112,0.000139856,0.00243855,2,0.00106479,0.000840377,0.00104654,95.71,2.97,0,"Bacteria","Chloroflexota","FW602-bin22","FW602-bin22","CADDYW01","CADDYW01","","Erebus-WC",0.015219107,0,72157,13213,9387.724816,407,407,3537,72157,0.657526793,13213,0.86749883,9387.724816,3992063.52523247
"49","Erebus-WC_bin.15.strict_final",0,0,1,1,0.000390646,6.46e-05,0.001880484,0.004960224,2,0.001823991,0.001135565,0.002235252,95.76,1.16,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","VAZQ01","","Erebus-WC",0.021479653,408,68838,19220,9786.170172,542,523,4941,68838,0.639641296,19186,0.865749594,9442.359779,5344785.92314119
"50","Erebus-WC_bin.16.permissive_final",0,1,0,1,7.22e-06,0.001198077,4.29e-05,0.003397716,2,0.001161472,0.000620474,0.001590146,95.85,2.73,0,"Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","","","Erebus-WC",0.024049199,280,222413,52770,23485.95364,170,151,3886,222413,0.563460862,51896,0.855034953,20859.40588,3699925.92592593
"51","Erebus-WC_bin.17.orig_final",0,0,1,1,1.7e-05,1.24e-05,0.008257666,0.003766735,2,0.003013435,0.001891855,0.003918104,86.3,2.97,0,"Bacteria","Chloroflexota","Ktedonobacteria","Ktedonobacterales","Ktedonobacteraceae","CF-113","","Erebus-WC",0.016602302,0,112197,23533,16929.85668,307,307,4823,112197,0.568539169,23533,0.869476395,16929.85668,6022556.19930475
"52","Erebus-WC_bin.19.orig_final",0,0,1,1,8.04e-06,5.98e-06,0.000562847,0.002290311,2,0.000716795,0.000285444,0.00108124,96.7,1.98,0,"Bacteria","Chloroflexota","Ktedonobacteria","Ktedonobacterales","Ktedonobacteraceae","","","Erebus-WC",0.018927779,0,56413,14999,11443.82217,433,433,4468,56413,0.464809215,14999,0.83277745,11443.82217,5124276.11168563
"53","Erebus-WC_bin.2.strict_final",0,1,0,1,0.000165431,0.004194865,3.97e-05,0.003047661,2,0.001861904,0.001606546,0.002085451,96.31,1.98,0,"Bacteria","Chloroflexota","UBA2235","SpSt-225","SpSt-225","SpSt-225","","Erebus-WC",0.01786088,192,243889,59859,28916.69325,174,163,4339,243889,0.657597159,59859,0.861917703,27087.52299,4894009.96781227
"54","Erebus-WC_bin.21.strict_final",0,0,1,1,7.23e-05,9.69e-05,0.003915837,0.003722789,2,0.001951958,0.001909852,0.002157699,93.4,2.97,0,"Bacteria","Chloroflexota","Dehalococcoidia","DSGV01","DSGV01","","","Erebus-WC",0.021630855,368,51511,12365,6613.764354,871,836,5708,51511,0.699268133,12182,0.85629542,6347.576349,5919814.7751606
"55","Erebus-WC_bin.23.strict_final",1,0,0,1,0.001710892,0.00016312,0.000766661,0.005163696,2,0.001951092,0.001238777,0.002234446,92.54,2.55,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella","","Erebus-WC",0.012496608,359,64503,17148,8971.456522,817,782,7265,64503,0.665687239,16878,0.917951776,8586.682987,7581239.46401556
"56","Erebus-WC_bin.25.orig_final",0,0,1,1,1.29e-05,3.19e-06,0.001671433,0.002978834,2,0.001166584,0.000842156,0.001440328,99.8,2.02,0,"Bacteria","Chloroflexota","Anaerolineae","Aggregatilineales","UBA2796","","","Erebus-WC",0.016340462,0,84242,18028,13301.77455,448,448,5514,84242,0.557095379,18028,0.888621869,13301.77455,5971137.2745491
"57","Erebus-WC_bin.26.orig_final",0,0,1,1,3.94e-05,4.55e-05,0.001193561,0.003576908,2,0.00121383,0.000619514,0.001666228,93.11,0,0,"Bacteria","CSP1-3","CSP1-3","CSP1-3","NP-7","","","Erebus-WC",0.01274436,0,127896,37596,25341.04167,120,120,2908,127896,0.735709036,37596,0.88352031,25341.04167,3265948.87767157
"58","Erebus-WC_bin.28.permissive_final",0,0,1,1,5.96e-06,4.03e-05,0.000949249,0.001896511,2,0.000722999,0.000494765,0.000896023,92.31,1.28,0,"Bacteria","Actinobacteriota","Acidimicrobiia","Acidimicrobiales","RAAP-2","Bog-756","","Erebus-WC",0.028514155,209,101427,32812,16234.1,210,190,2983,101427,0.700887082,30479,0.891008174,14687,3341435.38078215
"59","Erebus-WC_bin.29.strict_final",0,0,1,1,1.97e-05,7.42e-05,0.000451129,0.001533211,2,0.000519563,0.000262655,0.000702463,94.76,1.3,0,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","","","Erebus-WC",0.024688064,50,48204,15265,9477.608059,278,273,2594,48204,0.662517098,14856,0.914422543,9306.967626,2730463.27564373
"60","Erebus-WC_bin.3.orig_final",0,0,1,1,1.51e-05,7.98e-07,0.001793763,0.025097049,2,0.006726681,0.000904439,0.012275813,92.59,1.11,0,"Bacteria","CSP1-3","CSP1-3","CSP1-3","NP-7","NP-7","","Erebus-WC",0.018925295,0,146349,35252,19654.6369,168,168,3228,146349,0.676666024,35252,0.89937277,19654.6369,3566237.17464089
"61","Erebus-WC_bin.34.orig_final",0,0,1,1,2.68e-06,3.59e-06,0.000157591,0.000240996,2,0.000101214,8.06e-05,0.000118261,91.8,1.98,0,"Bacteria","Chloroflexota","Ktedonobacteria","Ktedonobacterales","Ktedonobacteraceae","DTNP01","","Erebus-WC",0.017221522,0,41222,10362,8070.452962,574,574,4236,41222,0.512034263,10362,0.883963527,8070.452962,5046230.93681917
"62","Erebus-WC_bin.35.orig_final",0,0,1,1,9.03e-05,4.39e-06,0.000779858,0.041945719,2,0.010705068,0.000435084,0.020829992,99.67,4.62,14.29,"Bacteria","Chloroflexota","Ktedonobacteria","Ktedonobacterales","Ktedonobacteraceae","CF-113","","Erebus-WC",0.015758784,0,161354,44331,24542.02429,247,247,5508,161354,0.538327384,44331,0.872071206,24542.02429,6081950.43644025
"63","Erebus-WC_bin.40.orig_final",0,0,1,1,0.00019886,0.000122041,0.016330648,0.00609477,2,0.00568658,0.003146815,0.007627625,82.66,1.14,0,"Bacteria","Planctomycetota","Planctomycetia","Gemmatales","Gemmataceae","","","Erebus-WC",0.017662851,0,37022,8365,6428.560653,1286,1286,6908,37022,0.690456506,8365,0.863837131,6428.560653,10001365.8359545
"64","Erebus-WC_bin.41.orig_final",0,0,1,1,7.27e-05,6.1e-05,0.000414961,0.001705079,2,0.000563431,0.000243813,0.000778604,91.94,1.95,0,"Bacteria","Dormibacterota","Dormibacteria","Dormibacterales","Dormibacteraceae","","","Erebus-WC",0.018468078,0,32046,8138,5948.469453,622,622,4033,32046,0.686199644,8138,0.901895919,5948.469453,4024307.15684142
"65","Erebus-WC_bin.47.orig_final",0,0,1,1,0.000777198,0.000102499,0.001431659,0.006072095,2,0.002095863,0.001104428,0.002705794,98.02,1.98,0,"Bacteria","Chloroflexota","","","","","","Erebus-WC",0.011634451,0,225551,82062,43573.75591,127,127,5235,225551,0.698659364,82062,0.889836709,43573.75591,5645650.88757396
"66","Erebus-WC_bin.48.permissive_final",0,0,1,1,2.17e-05,7.74e-05,0.00020165,0.001130783,2,0.000357886,0.000139511,0.000520724,88.6,2.14,0,"Bacteria","Actinobacteriota","Acidimicrobiia","IMCC26256","IMCC26256","","","Erebus-WC",0.019498978,240,37689,12836,7526.84472,346,322,2597,37689,0.726230129,12421,0.921576766,7004.057803,2735489.84198646
"67","Erebus-WC_bin.51.orig_final",0,0,1,1,0.000117633,0.000380082,0.005977093,0.005127778,2,0.002900647,0.00275393,0.003083453,94.06,1.98,0,"Bacteria","Chloroflexota","UBA4733","UBA4733","","","","Erebus-WC",0.016603255,0,69871,17270,11423.20727,550,550,5963,69871,0.704810335,17270,0.872338353,11423.20727,6679527.96087604
"68","Erebus-WC_bin.53.orig_final",0,0,1,1,1.96e-05,6.42e-05,0.028149238,0.003898419,2,0.008032862,0.001981315,0.013533591,94.87,1.38,33.33,"Bacteria","Actinobacteriota","Acidimicrobiia","IMCC26256","PALSA-555","","","Erebus-WC",0.015736686,0,191405,44214,17313.99225,258,258,4474,191405,0.694084186,44214,0.916278898,17313.99225,4708559.08084747
