ASV,count,Erebus - TR,Erebus - WC,Melbourne,Rittmann,mean,Kingdom,Phylum,Class,Order,Family,Genus,Species
ASV_120,2,0,0.003095495,0.003991255,0,0.001771688,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_110,2,0,0.004306576,0.002284544,0.000171673,0.001690698,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_121,2,0,0.002329862,0.004312117,0,0.001660495,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Unassigned,Unassigned
ASV_113,2,0,0.00419744,0.001715245,0.000612514,0.0016313,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,1921-2,Unassigned
ASV_139,2,0,0.001053599,0.004334727,0.000812635,0.00155024,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pedomicrobium,Unassigned
ASV_88,2,0.004968584,0.000200352,0.000106163,0.000849187,0.001531072,Bacteria,Actinobacteriota,Acidimicrobiia,Unassigned,Unassigned,Unassigned,Unassigned
ASV_189,2,0,0,0.001847734,0.003898402,0.001436534,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,Alsobacter,metallidurans
ASV_135,2,0,0.002111331,0.003139936,0.000374294,0.00140639,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_203,2,0,0,0.001398532,0.003976674,0.001343802,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Unassigned,Unassigned
ASV_167,2,0,0.000627036,0.003464941,0.001121579,0.001303389,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Unassigned,Unassigned
ASV_129,2,0,0.003991968,0.000692509,0.000392637,0.001269279,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Chthoniobacter,Unassigned
ASV_105,2,0.003825991,0.000365601,0,0.000868774,0.001265092,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Unassigned,Unassigned,Unassigned
ASV_176,2,0.000671213,0.000370602,0.00142775,0.002185641,0.001163802,Bacteria,Acidobacteriota,Blastocatellia,Pyrinomonadales,Pyrinomonadaceae,RB41,Unassigned
ASV_160,2,0.000680268,0.001257108,0.002286123,0.000125644,0.001087286,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Unassigned,Unassigned
ASV_149,2,0.001543907,0.000811627,0.001794827,0.000191514,0.001085469,Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,Unassigned,Unassigned
ASV_163,2,0,0.001822607,0.002486659,0,0.001077317,Bacteria,Acidobacteriota,FFCH5909,Unassigned,Unassigned,Unassigned,Unassigned
ASV_173,2,9.51E-05,0.001005175,0.00301423,0.000179946,0.001073619,Bacteria,Chloroflexi,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_122,2,0.003409855,0,0,0.000879508,0.001072341,Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,Unassigned,Unassigned
ASV_147,2,0.002513351,0,0,0.001194921,0.000927068,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Flaviaesturariibacter,Unassigned
ASV_195,2,0.001527102,9.28E-05,0.000120239,0.001911083,0.000912796,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Unassigned
ASV_174,2,0,0.001981387,0.001603603,0,0.000896248,Bacteria,Planctomycetota,Pla4 lineage,Unassigned,Unassigned,Unassigned,Unassigned
ASV_175,2,0,0.00251691,0.000920737,0.000109938,0.000886896,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Unassigned,Unassigned
ASV_218,2,0,0.000653326,0.002367477,0,0.000755201,Bacteria,Firmicutes,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_217,2,0,0.001103743,0.001788276,0,0.000723005,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,Haliangium,Unassigned
ASV_227,2,0,0.001219845,0.00159126,0,0.000702776,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_302,2,0,0,0.001893577,0.000439754,0.000583333,Bacteria,Proteobacteria,Gammaproteobacteria,Unassigned,Unassigned,Unassigned,Unassigned
ASV_269,2,0,0.001425326,0.000724177,0.000141349,0.000572713,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocapsa,Unassigned
ASV_267,2,0,0.000843242,0.001430625,0,0.000568467,Bacteria,Planctomycetota,Pla4 lineage,Unassigned,Unassigned,Unassigned,Unassigned
ASV_265,2,0,0.00084996,0.001411937,0,0.000565474,Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,P3OB-42,Unassigned
ASV_253,2,0,0.001165241,0.001095872,0,0.000565278,Bacteria,Chloroflexi,Anaerolineae,SBR1031,Unassigned,Unassigned,Unassigned
ASV_241,2,0,0.001394002,0.000777986,7.07E-05,0.000560666,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_275,2,0,0.001202005,0.000455359,0.000525786,0.000545787,Bacteria,Armatimonadota,Armatimonadia,Armatimonadales,Unassigned,Unassigned,Unassigned
ASV_336,2,2.34E-05,0.000112494,0.000937509,0.001095095,0.000542133,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Pajaroellobacter,Unassigned
ASV_281,2,0,0.000871297,0.001110046,0.000125644,0.000526747,Bacteria,Firmicutes,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_309,2,0,0.000513091,0.001269801,0.00011811,0.00047525,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,Haliangium,Unassigned
ASV_343,2,0,0.000713878,0.000815566,0,0.000382361,Bacteria,Myxococcota,Polyangia,MSB-4B10,Unassigned,Unassigned,Unassigned
ASV_356,2,0,0.000526392,0.000812788,0.000102086,0.000360316,Bacteria,Myxococcota,Myxococcia,Myxococcales,Anaeromyxobacteraceae,Anaeromyxobacter,Unassigned
ASV_7,1,0.0469392,0,0,0,0.0117348,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Unassigned,Unassigned
ASV_19,1,0.02561715,0,0,0,0.006404288,Archaea,Crenarchaeota,Nitrososphaeria,SCGC AB-179-E04,Unassigned,Unassigned,Unassigned
ASV_25,1,0.022988639,0,0,0.000101419,0.005772514,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Candidatus Udaeobacter,Unassigned
ASV_48,1,0,0.00047624,0.020651559,0,0.00528195,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,Unassigned,Unassigned
ASV_75,1,0.000780016,0,0,0.020342114,0.005280532,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia-Caballeronia-Paraburkholderia,Unassigned
ASV_44,1,0,0.02014997,0,0,0.005037493,Bacteria,Chloroflexi,AD3,Unassigned,Unassigned,Unassigned,Unassigned
ASV_29,1,0.015228,0,0,0,0.003807,Bacteria,Chloroflexi,Chloroflexia,Thermomicrobiales,Thermomicrobiaceae,Nitrolancea,Unassigned
ASV_36,1,0.01369926,0,0,0,0.003424815,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus Nitrocosmicus,Unassigned
ASV_39,1,0.01319783,0,0,0,0.003299458,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus Nitrososphaera,Unassigned
ASV_52,1,0,0.012749226,0.00044301,0,0.003298059,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_131,1,8.43E-06,0,0,0.0129847,0.003248282,Bacteria,Chloroflexi,Anaerolineae,Thermoflexales,Thermoflexaceae,Thermoflexus,Unassigned
ASV_80,1,0,0.000383397,0.0125302,4.06E-05,0.003238541,Bacteria,Acidobacteriota,Holophagae,Subgroup 7,Unassigned,Unassigned,Unassigned
ASV_41,1,0.012543135,0,0,0.000324222,0.003216839,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,Acidibacter,Unassigned
ASV_60,1,0,0.011971871,0.000341707,0,0.003078395,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,JG30a-KF-32,Unassigned
ASV_118,1,0.000140851,0,0.000380193,0.011559062,0.003020026,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys,taiwanensis
ASV_103,1,0,0,0.007764402,0.003575806,0.002835052,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_69,1,0,0.0107375,0,0,0.002684375,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_55,1,0.009515039,0,0,0,0.00237876,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,Unassigned
ASV_57,1,0.00922062,0,0,0,0.002305155,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Chujaibacter,Unassigned
ASV_87,1,0,0.008425519,0.000228382,0.000382466,0.002259092,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,G12-WMSP1,Unassigned
ASV_62,1,0.008729975,0,0,0,0.002182494,Bacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_53,1,0.008107299,0,0,0,0.002026825,Bacteria,WPS-2,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_100,1,0,0.007008714,0.000385605,0.000561893,0.001989053,Bacteria,Actinobacteriota,Thermoleophilia,Gaiellales,Unassigned,Unassigned,Unassigned
ASV_196,1,0,0,0,0.007755424,0.001938856,Bacteria,Fervidibacteria,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_56,1,0.007492741,0,0,0,0.001873185,Bacteria,Bacteroidota,Kryptonia,Kryptoniales,BSV26,Unassigned,Unassigned
ASV_97,1,0,0.006303292,0.000410941,0.000240798,0.001738758,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,FCPS473,Unassigned
ASV_86,1,0.006246723,0.000394533,0,7.85E-05,0.001679946,Bacteria,Actinobacteriota,Acidimicrobiia,IMCC26256,Unassigned,Unassigned,Unassigned
ASV_91,1,0.006664359,0,0,0,0.00166609,Bacteria,Actinobacteriota,Actinobacteria,Frankiales,Frankiaceae,Jatrophihabitans,Unassigned
ASV_106,1,0,0.0061409,0.000432866,8.64E-05,0.001665036,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriaceae (Subgroup 1),Granulicella,Unassigned
ASV_193,1,0,0,0.000217964,0.006208735,0.001606675,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Pseudolabrys,Unassigned
ASV_130,1,0,0,0.006018894,0,0.001504724,Bacteria,Acidobacteriota,Acidobacteriae,Subgroup 2,Unassigned,Unassigned,Unassigned
ASV_89,1,0.004505101,0.001267075,0,0.000235579,0.001501939,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,FCPS473,Unassigned
ASV_115,1,0,0.005328919,0.000559832,4.71E-05,0.001483967,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Unassigned,Unassigned
ASV_238,1,0,2.94E-05,0,0.005672618,0.001425517,Bacteria,Chloroflexi,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV_125,1,0.000130794,0.00423488,0.001124501,0,0.001372544,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,Unassigned
ASV_219,1,0,0,0,0.005306425,0.001326606,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,ginsengisoli
ASV_79,1,0.005304328,0,0,0,0.001326082,Bacteria,Actinobacteriota,Actinobacteria,Frankiales,Frankiaceae,Jatrophihabitans,Unassigned
ASV_109,1,0.005210071,7.90E-05,0,0,0.001322272,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Piscinibacter,Unassigned
ASV_96,1,0.00512151,0,0,0,0.001280378,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_116,1,0.005058606,0,0,0,0.001264652,Bacteria,Armatimonadota,Armatimonadia,Armatimonadales,Unassigned,Unassigned,Unassigned
ASV_188,1,0.000141577,0.000779969,0.000303247,0.00383214,0.001264233,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,Unassigned
ASV_136,1,0,0.003264326,0.001397686,0.000102086,0.001191025,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Unassigned,Unassigned,Unassigned
ASV_184,1,0,0,0.002727256,0.001990855,0.001179528,Bacteria,Deinococcota,Deinococci,Deinococcales,Deinococcaceae,Unassigned,Unassigned
ASV_164,1,0,0,0.004471016,0,0.001117754,Bacteria,Acidobacteriota,Acidobacteriae,Subgroup 2,Unassigned,Unassigned,Unassigned
ASV_162,1,0,0.004407793,0,0,0.001101948,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylocapsa,Unassigned
ASV_108,1,0.004385441,0,0,0,0.00109636,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus Nitrososphaera,Unassigned
ASV_144,1,0.000166776,0.004059429,0.000143569,0,0.001092444,Bacteria,Deinococcota,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,Unassigned
ASV_145,1,0,0.003821645,0.000324203,0.000177657,0.001080876,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,Unassigned
ASV_146,1,0,0.003971669,2.17E-05,0.000329815,0.001080786,Bacteria,Acidobacteriota,Acidobacteriae,Subgroup 2,Unassigned,Unassigned,Unassigned
ASV_157,1,0,0.00422481,0,9.42E-05,0.001079761,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Unassigned,Unassigned
ASV_148,1,0,0.002595422,0.001699388,0,0.001073703,Bacteria,Proteobacteria,Gammaproteobacteria,WD260,Unassigned,Unassigned,Unassigned
